orig_image_name,label
MIDRC-RICORD-1C-SITE2-000026-22525-0.png,1
MIDRC-RICORD-1C-419639-001122-66099-0.png,2
COVID(268).png,3
MIDRC-RICORD-1C-SITE2-000249-35888-0.png,1
COVID(426).png,1
COVID(401).png,1
COVID(723).png,3
COVID(827).png,2
COVID(397).png,1
COVID(154).png,1
COVID(774).png,2
MIDRC-RICORD-1C-419639-002079-40903-0.png,2
MIDRC-RICORD-1C-419639-000238-46556-0.png,1
MIDRC-RICORD-1C-419639-001214-75105-0.png,1
COVID(251).png,2
COVID(718).png,2
COVID(5).png,1
MIDRC-RICORD-1C-419639-000906-18706-0.png,2
COVID(433).png,3
MIDRC-RICORD-1C-419639-000906-04484-0.png,2
MIDRC-RICORD-1C-440808-000012-8.406-0.png,2
MIDRC-RICORD-1C-419639-000758-41183-0.png,2
COVID(362).png,2
COVID(355).png,2
COVID(667).png,2
COVID(533).png,0
MIDRC-RICORD-1C-419639-003220-70154-0.png,3
MIDRC-RICORD-1C-SITE2-000259-58063-0.png,3
COVID(132).png,1
MIDRC-RICORD-1C-419639-002260-26595-1.png,1
ansu-publish-ahead-of-print-10.1097.sla.0000000000003955-g001-d.png,5
COVID(562).png,0
ryct.2020200034.fig5-day4.jpeg,3
COVID-00024.jpg,2
COVID(751).png,2
MIDRC-RICORD-1C-SITE2-000133-37059-0.png,1
COVID(244).png,2
COVID(421).png,3
COVID(630).png,3
COVID(274).png,2
COVID(313).png,3
MIDRC-RICORD-1C-419639-003154-35008-1.png,2
MIDRC-RICORD-1C-SITE2-000012-09172-0.png,1
MIDRC-RICORD-1C-SITE2-000252-32327-1.png,2
extubation-8.jpg,2
MIDRC-RICORD-1C-419639-001863-90674-1.png,2
MIDRC-RICORD-1C-SITE2-000243-71385-0.png,1
MIDRC-RICORD-1C-419639-000758-27539-1.png,2
DX.1.2.840.113564.1722810162.202003241226081857.1203801020003.png,2
COVID(749).png,2
MIDRC-RICORD-1C-SITE2-000080-27875-0.png,2
MIDRC-RICORD-1C-SITE2-000042-90941-0.png,2
MIDRC-RICORD-1C-SITE2-000145-53338-0.png,2
COVID(75).png,1
1-s2.0-S2214250920300706-gr1_lrg.jpg,1
MIDRC-RICORD-1C-419639-000906-39490-0.png,2
MIDRC-RICORD-1C-440808-000005-8.385-0.png,3
MIDRC-RICORD-1C-419639-002079-52138-0.png,3
MIDRC-RICORD-1C-419639-001021-23657-1.png,2
MIDRC-RICORD-1C-419639-001863-67434-0.png,2
COVID(175).png,1
MIDRC-RICORD-1C-419639-003087-04860-0.png,1
MIDRC-RICORD-1C-419639-001021-58569-0.png,2
MIDRC-RICORD-1C-440808-000014-8.264-0.png,3
COVID(350).png,2
gr2_lrg-c.png,2
COVID(29).png,2
CR.1.2.840.113564.1722810170.20200320170359875720.1003000225002.png,2
COVID(226).png,4
MIDRC-RICORD-1C-SITE2-000269-64461-0.png,2
COVID(12).png,2
MIDRC-RICORD-1C-419639-002904-84203-0.png,0
COVID(705).png,2
MIDRC-RICORD-1C-SITE2-000199-37966-0.png,1
MIDRC-RICORD-1C-419639-002592-25226-0.png,1
MIDRC-RICORD-1C-419639-000800-93064-0.png,1
MIDRC-RICORD-1C-419639-000906-47409-0.png,2
MIDRC-RICORD-1C-SITE2-000292-85151-0.png,2
COVID(738).png,1
MIDRC-RICORD-1C-440808-000004-8.110-0.png,2
MIDRC-RICORD-1C-419639-001285-19619-0.png,3
MIDRC-RICORD-1C-419639-003235-44504-0.png,2
COVID(405).png,0
MIDRC-RICORD-1C-419639-001336-83365-0.png,3
MIDRC-RICORD-1C-419639-001214-75105-1.png,2
COVID(525).png,2
COVID(222).png,2
10.1016-slash-j.hrcr.2020.04.015-fig3-b.png,1
COVID(732).png,1
COVID(307).png,1
COVID(277).png,1
MIDRC-RICORD-1C-SITE2-000261-86202-0.png,2
MIDRC-RICORD-1C-SITE2-000086-62343-0.png,3
MIDRC-RICORD-1C-419639-001214-36509-0.png,2
MIDRC-RICORD-1C-419639-002649-41013-0.png,3
MIDRC-RICORD-1C-SITE2-000269-71352-0.png,2
MIDRC-RICORD-1C-419639-003307-43105-0.png,3
1-s2.0-S1931312820301852-gr1_lrg-c.png,1
COVID(550).png,2
covid-19-pneumonia-progression-and-regression-day28.jpg,2
41379_2020_536_Fig2_HTML-c2.png,3
COVID(583).png,3
10.1016-slash-j.crad.2020.04.002-b.png,1
COVID(491).png,2
COVID(221).png,2
COVID(500).png,2
COVID(89).png,2
COVID(339).png,3
COVID(374).png,2
MIDRC-RICORD-1C-440808-000012-8.169-0.png,2
COVID(722).png,0
MIDRC-RICORD-1C-419639-002372-32466-0.png,2
COVID(361).png,5
MIDRC-RICORD-1C-419639-002904-36016-0.png,0
COVID(144).png,2
MIDRC-RICORD-1C-419639-001214-41531-0.png,3
COVID(67).png,3
CR.1.2.840.113564.1722810170.20200416105826265860.1003000225002.png,2
fff49165-b22d-4bb4-b9d1-d5d62c52436c.annot.original.png,2
COVID(809).png,4
COVID(241).png,3
lightbox_78f27a80685411ea93cde791fb7cd172-CXR.png,2
MIDRC-RICORD-1C-419639-002884-67077-0.png,2
COVID(391).png,2
MIDRC-RICORD-1C-SITE2-000104-14246-0.png,3
COVID(117).png,3
MIDRC-RICORD-1C-419639-001060-92092-0.png,2
DX.1.2.840.113564.1722810162.20200325102716421950.1203801020003.png,2
COVID(820).png,4
COVID(69).png,0
MIDRC-RICORD-1C-SITE2-000107-25118-0.png,2
gr2_lrg-b.png,2
MIDRC-RICORD-1C-440808-000008-08.50-0.png,2
MIDRC-RICORD-1C-440808-000010-8.184-0.png,2
MIDRC-RICORD-1C-419639-001012-56926-0.png,2
COVID(435).png,2
c94ef38ddb2d94aa11828716777139_jumbo.jpeg,3
MIDRC-RICORD-1C-419639-003185-64353-1.png,1
COVID(673).png,1
COVID(44).png,2
1-s2.0-S1931312820301852-gr1_lrg-b.png,2
COVID(464).png,2
MIDRC-RICORD-1C-SITE2-000148-44042-0.png,1
COVID(721).png,4
nejmoa2001191_f4.jpeg,1
COVID(644).png,1
COVID(64).png,2
MIDRC-RICORD-1C-SITE2-000197-89069-0.png,1
COVID(373).png,2
ansu-publish-ahead-of-print-10.1097.sla.0000000000003955-g001-f.png,2
MIDRC-RICORD-1C-SITE2-000224-50442-0.png,2
MIDRC-RICORD-1C-419639-000484-56426-0.png,5
MIDRC-RICORD-1C-419639-001336-07436-0.png,4
MIDRC-RICORD-1C-SITE2-000255-89235-0.png,3
MIDRC-RICORD-1C-SITE2-000175-18979-0.png,3
tpmd200203f2-b.png,1
COVID(571).png,1
MIDRC-RICORD-1C-440808-000001-8.137-0.png,1
MIDRC-RICORD-1C-SITE2-000184-70364-0.png,2
MIDRC-RICORD-1C-SITE2-000084-71242-1.png,1
MIDRC-RICORD-1C-419639-001975-40168-0.png,2
MIDRC-RICORD-1C-SITE2-000047-43901-0.png,1
270_2020_2470_Fig1_HTML-a.png,2
MIDRC-RICORD-1C-419639-000303-38640-1.png,1
COVID(689).png,2
COVID(608).png,3
COVID(334).png,2
COVID(473).png,3
COVID(746).png,2
MIDRC-RICORD-1C-419639-001021-03510-0.png,2
58cb9263f16e94305c730685358e4e_jumbo.jpeg,2
COVID(267).png,1
covid-19-pneumonia-53.jpg,1
MIDRC-RICORD-1C-419639-001122-71188-0.png,2
COVID(849).png,2
COVID(399).png,1
COVID(369).png,3
COVID(796).png,3
MIDRC-RICORD-1C-440808-000018-8.448-0.png,3
COVID(235).png,2
MIDRC-RICORD-1C-419639-000800-65933-0.png,3
MIDRC-RICORD-1C-419639-001021-82590-0.png,2
MIDRC-RICORD-1C-419639-003089-37417-0.png,1
MIDRC-RICORD-1C-419639-002887-24181-0.png,1
MIDRC-RICORD-1C-419639-000800-52294-0.png,2
MIDRC-RICORD-1C-419639-000771-67048-0.png,2
COVID(785).png,1
COVID(681).png,1
41591_2020_819_Fig1_HTML.webp-day10.png,1
COVID(80).png,2
COVID(295).png,2
COVID(770).png,3
COVID(905).png,1
MIDRC-RICORD-1C-419639-000800-34589-0.png,2
MIDRC-RICORD-1C-SITE2-000057-91334-0.png,3
MIDRC-RICORD-1C-419639-000361-96664-0.png,2
COVID(32).png,1
MIDRC-RICORD-1C-419639-001634-85920-0.png,2
MIDRC-RICORD-1C-419639-000906-63294-0.png,2
COVID(534).png,1
COVID(21).png,2
MIDRC-RICORD-1C-SITE2-000205-14473-0.png,1
COVID(647).png,2
MIDRC-RICORD-1C-419639-002904-84203-1.png,0
MIDRC-RICORD-1C-419639-001336-43772-0.png,2
COVID(747).png,1
MIDRC-RICORD-1C-SITE2-000197-41761-0.png,2
MIDRC-RICORD-1C-419639-001021-23657-0.png,3
MIDRC-RICORD-1C-419639-002190-57254-0.png,2
COVID(823).png,3
COVID(232).png,1
covid-19-pneumonia-35-1.jpg,1
COVID(514).png,1
COVID(37).png,3
MIDRC-RICORD-1C-SITE2-000252-73144-0.png,1
COVID(942).png,2
MIDRC-RICORD-1C-419639-003220-02012-0.png,2
MIDRC-RICORD-1C-SITE2-000261-61845-0.png,2
1-s2.0-S1684118220300682-main.pdf-002-a2.png,1
MIDRC-RICORD-1C-419639-002798-21752-0.png,3
1-s2.0-S2214250920300706-gr5_lrg.jpg,3
MIDRC-RICORD-1C-419639-002079-19182-0.png,2
296_2020_4584_Fig2_HTML-a.png,1
COVID(837).png,2
COVID(234).png,1
MIDRC-RICORD-1C-419639-000800-57587-1.png,2
MIDRC-RICORD-1C-419639-001214-08999-1.png,2
COVID(18).png,3
COVID(873).png,4
MIDRC-RICORD-1C-SITE2-000190-27714-0.png,2
COVID(509).png,2
10.1016-slash-j.cardfail.2020.04.007-a.png,3
COVID(548).png,1
MIDRC-RICORD-1C-419639-000771-33725-0.png,1
COVID(757).png,1
MIDRC-RICORD-1C-SITE2-000253-45928-0.png,1
MIDRC-RICORD-1C-419639-002863-17388-0.png,3
MIDRC-RICORD-1C-SITE2-000285-32471-0.png,2
MIDRC-RICORD-1C-419639-000906-03919-1.png,2
MIDRC-RICORD-1C-SITE2-000252-21175-0.png,2
MIDRC-RICORD-1C-419639-001687-45786-0.png,2
COVID(505).png,2
MIDRC-RICORD-1C-SITE2-000259-69929-0.png,3
MIDRC-RICORD-1C-419639-001060-15510-0.png,2
1-s2.0-S1684118220300372-gr1_lrg-a.png,2
MIDRC-RICORD-1C-SITE2-000062-85716-0.png,2
auntminnie-a-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,1
MIDRC-RICORD-1C-419639-000361-88993-0.png,2
COVID(59).png,2
COVID(734).png,3
all14238-fig-0002-m-e.jpg,2
MIDRC-RICORD-1C-SITE2-000253-53016-0.png,1
COVID(908).png,2
MIDRC-RICORD-1C-440808-000011-8.388-0.png,2
MIDRC-RICORD-1C-419639-000771-43112-0.png,3
COVID(584).png,3
MIDRC-RICORD-1C-419639-001021-99551-0.png,2
MIDRC-RICORD-1C-SITE2-000285-50266-0.png,2
MIDRC-RICORD-1C-419639-003112-17041-1.png,2
MIDRC-RICORD-1C-440808-000018-8.365-0.png,1
COVID(497).png,2
COVID(24).png,2
MIDRC-RICORD-1C-SITE2-000266-49750-0.png,2
MIDRC-RICORD-1C-419639-003235-85590-0.png,2
CR.1.2.840.113564.1722810170.20200320011259312440.1003000225002.png,3
MIDRC-RICORD-1C-419639-003307-98046-0.png,4
1-s2.0-S1684118220300682-main.pdf-002-a1.png,1
MIDRC-RICORD-1C-SITE2-000253-76378-0.png,1
MIDRC-RICORD-1C-419639-003154-07283-0.png,1
MIDRC-RICORD-1C-419639-000481-91439-0.png,3
MIDRC-RICORD-1C-SITE2-000163-04510-0.png,2
MIDRC-RICORD-1C-SITE2-000006-20879-0.png,2
COVID(955).png,4
1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-001-fig2b.png,1
MIDRC-RICORD-1C-SITE2-000224-63778-0.png,1
COVID(887).png,1
COVID(26).png,2
1-s2.0-S2214250920300834-gr1_lrg-c.png,2
MIDRC-RICORD-1C-SITE2-000241-34883-0.png,2
1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-002-fig3a.png,1
MIDRC-RICORD-1C-SITE2-000242-07550-0.png,3
MIDRC-RICORD-1C-SITE2-000101-62268-0.png,4
9fdd3c3032296fd04d2cad5d9070d4_jumbo.jpeg,1
thnov10p5641g006-c.png,2
MIDRC-RICORD-1C-419639-000800-85841-0.png,2
MIDRC-RICORD-1C-SITE2-000245-40352-0.png,2
270_2020_2470_Fig1_HTML-b.png,2
article_river_2a361d607ea311ea95dbcf0c95d13492-figure-4.png,2
MIDRC-RICORD-1C-SITE2-000175-47335-0.png,2
MIDRC-RICORD-1C-419639-001214-08999-0.png,2
COVID(172).png,3
gr1_lrg-b.jpg,1
MIDRC-RICORD-1C-440808-000001-8.275-0.png,3
11547_2020_1203_Fig1_HTML-a.png,3
COVID(638).png,3
COVID(950).png,2
COVID(758).png,3
auntminnie-b-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,3
MIDRC-RICORD-1C-SITE2-000212-05191-0.png,2
COVID(789).png,2
MIDRC-RICORD-1C-419639-002372-32466-1.png,3
MIDRC-RICORD-1C-419639-001012-17560-2.png,2
COVID(282).png,1
COVID(422).png,2
COVID(561).png,1
post-intubuation-pneumomediastium-and-pneumothorax-background-covid-19-pneumonia-day7.jpg,1
COVID(778).png,1
MIDRC-RICORD-1C-SITE2-000184-70034-0.png,1
COVID(663).png,2
COVID(416).png,3
COVID(923).png,4
DX.1.2.840.113564.1722810162.20200326123552855170.1203801020003.png,1
MIDRC-RICORD-1C-419639-001464-63464-0.png,1
MIDRC-RICORD-1C-419639-001464-32013-0.png,2
MIDRC-RICORD-1C-SITE2-000097-16347-1.png,1
MIDRC-RICORD-1C-419639-002376-07504-0.png,1
MIDRC-RICORD-1C-419639-001464-82193-0.png,3
MIDRC-RICORD-1C-SITE2-000291-42841-0.png,2
MIDRC-RICORD-1C-419639-002310-52924-0.png,1
MIDRC-RICORD-1C-440808-000020-8.458-0.png,1
MIDRC-RICORD-1C-419639-000025-56001-0.png,1
MIDRC-RICORD-1C-419639-003340-85716-0.png,1
MIDRC-RICORD-1C-419639-003318-64285-0.png,1
MIDRC-RICORD-1C-SITE2-000200-97745-0.png,2
MIDRC-RICORD-1C-SITE2-000217-73086-0.png,3
MIDRC-RICORD-1C-419639-000025-53641-0.png,2
MIDRC-RICORD-1C-419639-003060-04928-0.png,1
MIDRC-RICORD-1C-SITE2-000265-99793-1.png,1
MIDRC-RICORD-1C-419639-001464-53024-0.png,2
MIDRC-RICORD-1C-419639-002929-69159-0.png,1
MIDRC-RICORD-1C-419639-001464-33260-0.png,2
MIDRC-RICORD-1C-419639-001085-09031-0.png,1
MIDRC-RICORD-1C-419639-003027-36839-0.png,1
MIDRC-RICORD-1C-419639-000573-31324-0.png,1
MIDRC-RICORD-1C-419639-003334-51353-0.png,1
MIDRC-RICORD-1C-SITE2-000155-37671-0.png,1
MIDRC-RICORD-1C-SITE2-000178-89752-0.png,1
MIDRC-RICORD-1C-419639-002997-12964-0.png,1
MIDRC-RICORD-1C-419639-000785-60200-0.png,1
MIDRC-RICORD-1C-419639-003105-50900-0.png,1
MIDRC-RICORD-1C-419639-000025-50888-0.png,2
MIDRC-RICORD-1C-SITE2-000221-43774-0.png,1
MIDRC-RICORD-1C-419639-001464-39871-0.png,2
MIDRC-RICORD-1C-419639-002281-83348-0.png,1
MIDRC-RICORD-1C-419639-001015-81591-0.png,1
MIDRC-RICORD-1C-419639-001699-69345-0.png,1
MIDRC-RICORD-1C-419639-002871-45785-0.png,1
MIDRC-RICORD-1C-419639-003232-50592-0.png,2
MIDRC-RICORD-1C-419639-002724-03387-0.png,1
MIDRC-RICORD-1C-SITE2-000002-65816-0.png,3
MIDRC-RICORD-1C-SITE2-000162-64489-0.png,2
MIDRC-RICORD-1C-SITE2-000206-25871-0.png,1
MIDRC-RICORD-1C-SITE2-000034-76728-1.png,1
MIDRC-RICORD-1C-SITE2-000035-19513-0.png,1
MIDRC-RICORD-1C-SITE2-000203-08712-0.png,1
MIDRC-RICORD-1C-419639-001007-89903-0.png,1
MIDRC-RICORD-1C-419639-003102-68604-0.png,1
MIDRC-RICORD-1C-419639-001374-75990-0.png,1
MIDRC-RICORD-1C-419639-000025-90087-1.png,0
MIDRC-RICORD-1C-419639-000402-60433-0.png,1
MIDRC-RICORD-1C-SITE2-000108-12642-0.png,2
MIDRC-RICORD-1C-419639-003169-42019-0.png,1
MIDRC-RICORD-1C-SITE2-000210-51719-0.png,1
MIDRC-RICORD-1C-419639-001288-10277-0.png,1
MIDRC-RICORD-1C-419639-002601-92699-0.png,1
MIDRC-RICORD-1C-419639-003360-73998-0.png,2
MIDRC-RICORD-1C-419639-002768-13069-0.png,3
MIDRC-RICORD-1C-SITE2-000171-45676-0.png,1
MIDRC-RICORD-1C-419639-000538-40522-0.png,1
MIDRC-RICORD-1C-SITE2-000135-64564-1.png,1
MIDRC-RICORD-1C-419639-003116-57702-0.png,1
MIDRC-RICORD-1C-419639-002114-73757-0.png,1
MIDRC-RICORD-1C-419639-003187-73922-0.png,1
MIDRC-RICORD-1C-SITE2-000208-34584-0.png,2
MIDRC-RICORD-1C-440808-000019-8.433-0.png,1
MIDRC-RICORD-1C-SITE2-000159-61155-0.png,3
MIDRC-RICORD-1C-419639-000025-84235-0.png,2
MIDRC-RICORD-1C-419639-003199-43900-0.png,1
MIDRC-RICORD-1C-SITE2-000001-16794-0.png,1
MIDRC-RICORD-1C-419639-002889-42412-0.png,1
MIDRC-RICORD-1C-SITE2-000105-65881-0.png,1
MIDRC-RICORD-1C-SITE2-000188-54382-0.png,2
MIDRC-RICORD-1C-419639-001735-74702-0.png,2
MIDRC-RICORD-1C-419639-001505-21193-0.png,2
MIDRC-RICORD-1C-419639-001464-73170-0.png,2
MIDRC-RICORD-1C-SITE2-000066-97290-0.png,2
MIDRC-RICORD-1C-419639-001829-30276-0.png,2
MIDRC-RICORD-1C-419639-000082-79663-0.png,2
MIDRC-RICORD-1C-SITE2-000096-37358-0.png,3
MIDRC-RICORD-1C-419639-000025-90087-0.png,0
MIDRC-RICORD-1C-419639-003157-67493-0.png,1
MIDRC-RICORD-1C-419639-003099-52606-0.png,1
MIDRC-RICORD-1C-419639-001932-82193-0.png,2
MIDRC-RICORD-1C-419639-002528-57471-0.png,2
MIDRC-RICORD-1C-SITE2-000297-71173-1.png,3
MIDRC-RICORD-1C-SITE2-000028-53390-0.png,2
MIDRC-RICORD-1C-419639-003186-86346-0.png,1
MIDRC-RICORD-1C-419639-001464-39871-1.png,2
MIDRC-RICORD-1C-SITE2-000182-35476-0.png,1
MIDRC-RICORD-1C-SITE2-000272-41527-0.png,2
MIDRC-RICORD-1C-SITE2-000136-21646-0.png,1
MIDRC-RICORD-1C-440808-000009-08.98-0.png,1
MIDRC-RICORD-1C-SITE2-000154-41630-0.png,0
MIDRC-RICORD-1C-419639-003336-50845-0.png,2
MIDRC-RICORD-1C-419639-002401-32756-0.png,1
MIDRC-RICORD-1C-SITE2-000204-24409-0.png,3
MIDRC-RICORD-1C-SITE2-000116-25889-1.png,1
MIDRC-RICORD-1C-419639-001762-18334-0.png,1
MIDRC-RICORD-1C-SITE2-000029-97068-0.png,3
MIDRC-RICORD-1C-419639-000299-56159-0.png,1
MIDRC-RICORD-1C-419639-003251-46647-0.png,1
MIDRC-RICORD-1C-SITE2-000018-55212-0.png,2
MIDRC-RICORD-1C-SITE2-000120-98054-0.png,2
MIDRC-RICORD-1C-419639-000025-56207-0.png,2
MIDRC-RICORD-1C-SITE2-000131-16046-1.png,1
MIDRC-RICORD-1C-419639-000586-49647-0.png,1
MIDRC-RICORD-1C-SITE2-000072-79474-0.png,2
MIDRC-RICORD-1C-SITE2-000068-39061-0.png,2
MIDRC-RICORD-1C-419639-003024-14703-0.png,1
MIDRC-RICORD-1C-419639-002088-09388-0.png,1
MIDRC-RICORD-1C-419639-002309-84923-0.png,1
MIDRC-RICORD-1C-SITE2-000173-80432-1.png,0
MIDRC-RICORD-1C-SITE2-000220-78771-1.png,1
MIDRC-RICORD-1C-419639-001464-60601-0.png,2
MIDRC-RICORD-1C-SITE2-000127-30661-0.png,1
MIDRC-RICORD-1C-SITE2-000179-48742-0.png,1
MIDRC-RICORD-1C-419639-002733-79941-0.png,1
MIDRC-RICORD-1C-419639-000432-86017-0.png,1
MIDRC-RICORD-1C-419639-001782-15190-0.png,1
MIDRC-RICORD-1C-419639-003216-61144-0.png,1
MIDRC-RICORD-1C-419639-000235-89929-0.png,1
MIDRC-RICORD-1C-419639-003319-99931-0.png,2
MIDRC-RICORD-1C-SITE2-000003-00527-0.png,2
MIDRC-RICORD-1C-419639-000025-39552-1.png,2
MIDRC-RICORD-1C-419639-002050-25234-0.png,1
MIDRC-RICORD-1C-419639-002463-12463-0.png,1
MIDRC-RICORD-1C-419639-001903-65209-0.png,1
MIDRC-RICORD-1C-SITE2-000211-85940-0.png,2
MIDRC-RICORD-1C-SITE2-000099-22857-0.png,3
MIDRC-RICORD-1C-419639-001464-72163-0.png,2
MIDRC-RICORD-1C-419639-000025-81112-0.png,3
MIDRC-RICORD-1C-SITE2-000270-57009-0.png,3
MIDRC-RICORD-1C-419639-000025-17477-0.png,3
MIDRC-RICORD-1C-SITE2-000153-84142-0.png,3
MIDRC-RICORD-1C-SITE2-000048-66689-0.png,2
MIDRC-RICORD-1C-419639-001433-28259-0.png,1
MIDRC-RICORD-1C-SITE2-000106-15732-0.png,2
MIDRC-RICORD-1C-440808-000016-8.281-0.png,1
MIDRC-RICORD-1C-SITE2-000147-13199-0.png,1
MIDRC-RICORD-1C-419639-000002-10161-0.png,3
MIDRC-RICORD-1C-SITE2-000229-76177-0.png,1
MIDRC-RICORD-1C-419639-003371-97350-0.png,1
MIDRC-RICORD-1C-419639-002895-42704-0.png,1
MIDRC-RICORD-1C-419639-000025-39552-0.png,3
MIDRC-RICORD-1C-419639-001629-03737-0.png,1
MIDRC-RICORD-1C-SITE2-000124-65701-0.png,1
MIDRC-RICORD-1C-419639-002784-76664-0.png,1
MIDRC-RICORD-1C-419639-003365-72952-0.png,2
MIDRC-RICORD-1C-SITE2-000067-11643-0.png,2
MIDRC-RICORD-1C-SITE2-000181-63935-0.png,1
MIDRC-RICORD-1C-419639-000582-21506-0.png,1
MIDRC-RICORD-1C-419639-001070-42385-0.png,1
MIDRC-RICORD-1C-419639-003191-84953-0.png,1
MIDRC-RICORD-1C-SITE2-000185-39456-0.png,2
MIDRC-RICORD-1C-SITE2-000244-77429-0.png,2
MIDRC-RICORD-1C-SITE2-000015-91071-0.png,2
MIDRC-RICORD-1C-SITE2-000168-32448-0.png,1
MIDRC-RICORD-1C-SITE2-000202-80939-0.png,1
MIDRC-RICORD-1C-SITE2-000237-52517-0.png,1
MIDRC-RICORD-1C-SITE2-000094-94497-0.png,2
MIDRC-RICORD-1C-419639-003338-57135-0.png,1
MIDRC-RICORD-1C-SITE2-000230-35167-0.png,1
MIDRC-RICORD-1C-419639-002472-45590-0.png,1
MIDRC-RICORD-1C-SITE2-000238-25854-1.png,1
MIDRC-RICORD-1C-419639-001603-23454-0.png,1
MIDRC-RICORD-1C-419639-003257-00787-0.png,1
MIDRC-RICORD-1C-SITE2-000279-56879-0.png,2
MIDRC-RICORD-1C-SITE2-000176-81030-0.png,1
MIDRC-RICORD-1C-SITE2-000207-20956-0.png,1
MIDRC-RICORD-1C-419639-002374-98411-0.png,1
MIDRC-RICORD-1C-419639-000918-78965-0.png,1
MIDRC-RICORD-1C-SITE2-000045-76077-0.png,1
MIDRC-RICORD-1C-SITE2-000283-41971-0.png,3
MIDRC-RICORD-1C-419639-001571-15270-0.png,1
MIDRC-RICORD-1C-419639-001287-60951-0.png,1
MIDRC-RICORD-1C-419639-003203-21209-0.png,1
MIDRC-RICORD-1C-419639-003021-81745-0.png,1
MIDRC-RICORD-1C-SITE2-000014-81802-0.png,3
MIDRC-RICORD-1C-419639-001155-71955-0.png,2
MIDRC-RICORD-1C-419639-000025-04760-0.png,2
MIDRC-RICORD-1C-SITE2-000142-56843-0.png,1
MIDRC-RICORD-1C-SITE2-000149-71428-1.png,1
MIDRC-RICORD-1C-419639-001425-17331-0.png,1
MIDRC-RICORD-1C-SITE2-000239-21655-0.png,2
MIDRC-RICORD-1C-SITE2-000125-08616-1.png,2
MIDRC-RICORD-1C-SITE2-000098-66227-0.png,1
MIDRC-RICORD-1C-SITE2-000023-20254-0.png,2
MIDRC-RICORD-1C-419639-000025-89853-0.png,2
MIDRC-RICORD-1C-419639-001882-13628-0.png,1
MIDRC-RICORD-1C-SITE2-000115-40758-0.png,3
MIDRC-RICORD-1C-419639-002043-49668-0.png,1
MIDRC-RICORD-1C-419639-003380-99227-0.png,1
MIDRC-RICORD-1C-419639-001661-28330-1.png,1
MIDRC-RICORD-1C-SITE2-000170-25974-1.png,1
MIDRC-RICORD-1C-419639-002757-16718-0.png,1
MIDRC-RICORD-1C-419639-003080-09097-0.png,2
MIDRC-RICORD-1C-419639-001222-46073-0.png,1
MIDRC-RICORD-1C-SITE2-000058-42859-0.png,3
MIDRC-RICORD-1C-419639-001464-85049-0.png,2
MIDRC-RICORD-1C-SITE2-000141-46899-0.png,1
MIDRC-RICORD-1C-SITE2-000235-44451-0.png,3
MIDRC-RICORD-1C-419639-000086-21140-0.png,1
